id,lga_name,state_id,incentive_status,status,created_at,updated_at,deleted_at
667,LANGTANG NORTH,31,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
668,LANGTANG SOUTH,31,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
669,MANGU,31,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
670,MIKANG,31,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
671,PANKSHIN,31,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
672,QUA'AN PAN,31,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
673,RIYOM,31,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
674,SHENDAM,31,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
675,WASE,31,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
676,ABUA-ODUAL,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
677,AHOADA EAST,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
678,AHOADA WEST,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
679,AKUKU TORU,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
680,ANDONI,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
681,ASARI-TORU,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
682,BONNY,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
683,DEGEMA,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
684,ELEME,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
685,EMOHUA,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
686,ETCHE,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
687,GOKANA,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
688,IKWERRE,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
689,KHANA,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
690,OBIO/AKPOR,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
691,OGBA/EGBEMA/NDONI,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
692,OGU/BOLO,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
693,OKRIKA,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
694,OMUMA,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
695,OPOBO/NEKORO,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
696,OYIGBO,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
697,PORT HARCOURT,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
698,TAI,32,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
699,BINJI,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
700,BODINGA,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
701,DANGE/SHUNI,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
702,GADA,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
703,GORONYO,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
704,GUDU,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
705,GWADABAWA,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
706,ILLELA,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
707,ISA,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
708,KWARE,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
709,KEBBE,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
710,RABAH,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
711,S/BIRNI,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
712,SHAGARI,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
713,SILAME,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
714,SOKOTO NORTH,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
715,SOKOTO SOUTH,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
716,TAMBUWAL,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
717,TANGAZA,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
718,TURETA,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
719,WAMAKKO,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
720,WURNO,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
721,YABO,33,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
722,ARDO - KOLA,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
723,BALI,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
724,DONGA,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
725,GASHAKA,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
726,GASSOL,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
727,IBI,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
728,JALINGO,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
729,KARIM-LAMIDO,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
730,KURMI,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
731,LAU,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
732,SARDAUNA,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
733,TAKUM,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
734,USSA,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
735,WUKARI,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
736,YORRO,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
737,ZING,34,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
738,BADE,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
739,BURSARI,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
740,DAMATURU,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
741,FIKA,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
742,FUNE,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
743,GEIDAM,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
744,GUJBA,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
745,GULANI,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
746,JAKUSKO,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
747,KARASAWA,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
748,MACHINA,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
749,NANGERE,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
750,NGURU,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
751,POTISKUM,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
752,TARMUWA,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
753,YUNUSARI,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
754,YUSUFARI,35,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
755,ANKA,36,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
756,BAKURA,36,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
757,BIRNIN MAGAJI,36,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
758,BUKKUYUM,36,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
759,BUNGUDU,36,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
760,GUMMI,36,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
761,GUSAU,36,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
762,KAURA NAMODA,36,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
763,MARADUN,36,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
764,MARU,36,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
765,SHINKAFI,36,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
766,TALATA MAFARA,36,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
767,TSAFE,36,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
768,ZURMI,36,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
769,ABAJI,37,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
770,BWARI,37,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
771,GWAGWALADA,37,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
772,KUJE,37,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
773,KWALI,37,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
774,MUNICIPAL,37,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
